; PROGRAM with length 78
ptr_r ;00000000
add 8 ;00000001
jz 0x00000007 ;00000002
ptr_l ;00000003
add 9 ;00000004
ptr_r ;00000005
dec ;00000006
jnz 0x00000002 ;00000007
ptr_l ;00000008
out ;00000009
ptr_r ;0000000A
add 4 ;0000000B
jz 0x00000011 ;0000000C
ptr_l ;0000000D
add 7 ;0000000E
ptr_r ;0000000F
dec ;00000010
jnz 0x0000000C ;00000011
ptr_l ;00000012
inc ;00000013
out ;00000014
add 7 ;00000015
out ;00000016
out ;00000017
add 3 ;00000018
out ;00000019
ptr_r ;0000001A
ptr_r ;0000001B
add 6 ;0000001C
jz 0x00000022 ;0000001D
ptr_l ;0000001E
add 7 ;0000001F
ptr_r ;00000020
dec ;00000021
jnz 0x0000001D ;00000022
ptr_l ;00000023
add 2 ;00000024
out ;00000025
sub 12 ;00000026
out ;00000027
ptr_r ;00000028
add 6 ;00000029
jz 0x0000002F ;0000002A
ptr_l ;0000002B
add 9 ;0000002C
ptr_r ;0000002D
dec ;0000002E
jnz 0x0000002A ;0000002F
ptr_l ;00000030
inc ;00000031
out ;00000032
ptr_l ;00000033
out ;00000034
add 3 ;00000035
out ;00000036
sub 6 ;00000037
out ;00000038
sub 8 ;00000039
out ;0000003A
ptr_r ;0000003B
ptr_r ;0000003C
ptr_r ;0000003D
add 4 ;0000003E
jz 0x00000044 ;0000003F
ptr_l ;00000040
add 8 ;00000041
ptr_r ;00000042
dec ;00000043
jnz 0x0000003F ;00000044
ptr_l ;00000045
inc ;00000046
out ;00000047
ptr_r ;00000048
jz 0x0000004B ;00000049
dec ;0000004A
jnz 0x00000049 ;0000004B
add 10 ;0000004C
out ;0000004D

